@relation autoGeneratedARFF
@attribute bodydearword.feature real
@attribute bodyform.feature real
@attribute bodyhtml.feature real
@attribute bodymultipart.feature real
@attribute bodynumchars.feature real
@attribute bodynumfunctionwords.feature real
@attribute bodynumuniqwords.feature real
@attribute bodynumwords.feature real
@attribute bodyrichness.feature real
@attribute bodysuspensionword.feature real
@attribute bodyverifyyouraccountphrase.feature real
@attribute externalsabinary.feature real
@attribute externalsascore.feature real
@attribute scriptjavascript.feature real
@attribute scriptonclick.feature real
@attribute scriptpopup.feature real
@attribute scriptstatuschange.feature real
@attribute scriptunmodalload.feature real
@attribute senddiffreplyto.feature real
@attribute sendnumwords.feature real
@attribute sendunmodaldomain.feature real
@attribute subjectbankword.feature real
@attribute subjectdebitword.feature real
@attribute subjectfwdword.feature real
@attribute subjectnumchars.feature real
@attribute subjectnumwords.feature real
@attribute subjectreplyword.feature real
@attribute subjectrichness.feature real
@attribute subjectverifyword.feature real
@attribute urlatchar.feature real
@attribute urlbaglink.feature real
@attribute urlip.feature real
@attribute urlnumdomains.feature real
@attribute urlnumexternallink.feature real
@attribute urlnumimagelink.feature real
@attribute urlnuminternallink.feature real
@attribute urlnumip.feature real
@attribute urlnumlink.feature real
@attribute urlnumperiods.feature real
@attribute urlnumport.feature real
@attribute urlport.feature real
@attribute urltwodoains.feature real
@attribute urlunmodalbaglink.feature real
@attribute urlwordclicklink.feature real
@attribute urlwordherelink.feature real
@attribute urlwordloginlink.feature real
@attribute urlwordupdatelink.feature real
@attribute class {ham, phish}
@data
0,0,1,0,1470,0,94,281,0.191156462585034,0,0,1,8.4,0,0,0,0,0,0,0,0,0,0,0,22,4,0,0.181818181818182,0,0,0,0,4,3,1,0,0,3,3,0,0,1,0,0,0,0,0,phish
0,0,1,1,1416,1,194,296,0.209039548022599,0,0,1,8.5,0,0,0,0,0,0,0,0,0,0,0,13,3,0,0.230769230769231,0,0,1,0,1,6,5,0,0,6,3,0,0,0,0,1,1,0,0,phish
0,0,1,1,1273,16,171,266,0.208955223880597,0,0,1,29.1,0,0,0,0,0,1,0,0,1,0,0,24,5,0,0.208333333333333,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,phish
0,0,1,1,784,1,108,164,0.209183673469388,0,0,1,10.2,0,0,0,0,0,1,0,0,0,0,0,33,6,0,0.181818181818182,0,0,0,0,1,2,2,0,0,2,3,0,0,0,0,0,0,0,0,phish
0,0,1,1,1412,3,199,322,0.228045325779037,0,0,1,11.1,0,0,0,0,0,0,0,0,0,0,0,18,3,0,0.166666666666667,0,0,1,0,1,4,3,0,0,4,3,0,0,1,0,1,1,0,0,phish
0,0,1,0,1301,29,132,274,0.210607225211376,0,0,1,11.3,0,0,0,0,0,1,0,0,0,0,0,37,8,0,0.216216216216216,0,0,0,0,2,2,0,0,0,2,3,0,0,0,0,0,0,0,0,phish
1,0,1,0,1303,14,148,260,0.199539524174981,0,0,1,11.7,0,0,0,0,0,0,0,0,0,0,0,41,6,0,0.146341463414634,0,0,0,1,2,1,0,0,1,2,10,0,0,0,0,0,0,0,0,phish
1,0,1,0,2198,15,206,480,0.218380345768881,0,0,1,13.6,0,0,0,0,0,0,0,0,0,0,0,45,7,0,0.155555555555556,0,0,0,0,3,1,1,0,0,1,3,0,0,1,0,0,0,0,0,phish
1,0,1,0,983,13,113,212,0.215666327568667,0,0,1,10.7,0,0,0,0,0,0,0,0,1,0,0,52,7,0,0.134615384615385,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,phish
1,1,1,0,1482,8,116,317,0.213900134952767,0,0,1,21.3,0,0,0,0,0,1,0,0,0,0,0,24,4,0,0.166666666666667,0,0,0,0,2,3,1,0,0,3,9,0,0,1,0,0,0,0,0,phish
1,1,1,0,1482,8,116,317,0.213900134952767,0,0,1,21.3,0,0,0,0,0,1,0,0,0,0,0,24,4,0,0.166666666666667,0,0,0,0,2,3,1,0,0,3,9,0,0,1,0,0,0,0,0,phish
1,0,1,1,1844,38,181,391,0.212039045553145,1,0,1,25.8,0,0,0,0,0,1,0,0,0,0,0,29,4,0,0.137931034482759,0,0,1,0,2,3,1,0,0,3,6,0,0,1,0,0,0,1,0,phish
1,0,1,0,1035,17,131,231,0.223188405797101,0,0,1,16.0,0,0,0,0,0,1,0,0,0,0,0,28,5,0,0.178571428571429,0,0,1,1,1,3,0,0,1,3,5,0,0,0,0,1,1,0,0,phish
1,0,1,0,3827,39,277,801,0.209302325581395,0,0,1,11.4,1,0,0,1,0,0,0,0,0,0,0,35,4,0,0.114285714285714,0,0,1,1,3,5,2,1,3,7,4,0,0,0,0,1,1,0,0,phish
1,0,1,1,1418,34,157,308,0.217207334273625,0,0,1,27.0,0,0,0,0,0,1,0,0,0,0,0,34,5,0,0.147058823529412,0,0,0,1,1,0,0,0,1,1,2,0,0,0,0,0,0,0,0,phish
1,0,1,0,5735,23,312,1220,0.212728857890148,1,0,1,9.6,1,0,0,0,1,0,0,0,0,0,0,46,7,0,0.152173913043478,0,0,0,0,5,11,1,0,0,11,7,0,0,1,0,0,0,0,0,phish
1,0,1,0,874,3,102,194,0.221967963386728,0,0,1,11.4,0,0,0,0,0,0,0,0,0,0,0,41,7,0,0.170731707317073,0,0,0,1,2,1,0,0,4,1,7,0,0,0,0,0,0,0,0,phish
0,0,1,1,4889,3,292,1067,0.218245039885457,0,0,1,24.0,0,0,0,0,0,1,0,0,0,0,0,13,3,0,0.230769230769231,0,0,0,0,6,0,1,0,0,10,6,0,0,1,0,0,0,0,0,phish
0,0,1,0,1301,29,132,274,0.210607225211376,0,0,1,22.7,0,0,0,0,0,1,0,0,0,0,0,37,8,0,0.216216216216216,0,0,0,0,2,2,0,0,0,2,3,0,0,0,0,0,0,0,0,phish
0,0,1,0,4003,29,253,793,0.198101423932051,1,0,1,6.3,0,0,0,0,0,0,0,0,0,0,0,22,4,0,0.181818181818182,0,0,2,0,2,9,1,0,0,9,3,0,0,0,0,0,1,1,1,phish
1,0,1,0,1157,13,138,240,0.20743301642178,0,0,1,21.8,0,0,0,0,0,0,0,0,0,0,0,19,2,0,0.105263157894737,0,0,0,1,1,1,0,0,1,1,4,0,0,0,0,0,0,0,0,phish
0,0,1,0,2792,19,223,594,0.212750716332378,0,0,1,9.7,0,0,0,0,0,0,0,0,0,0,0,38,5,0,0.131578947368421,0,0,0,0,3,1,0,0,0,1,7,0,0,1,0,0,0,0,0,phish
0,0,1,1,2944,32,210,606,0.205842391304348,0,0,0,19.7,0,0,0,0,0,0,0,0,1,0,0,12,2,0,0.166666666666667,0,0,1,0,4,0,0,0,0,3,8,0,0,0,0,1,1,0,0,phish
0,0,1,0,1083,12,109,242,0.223453370267775,0,0,1,22.0,0,0,0,0,0,0,0,0,0,0,0,46,8,0,0.173913043478261,0,0,1,0,1,2,0,0,0,2,2,0,0,0,0,1,1,0,0,phish
0,0,0,0,0,0,0,0,0,0,0,1,13.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,phish
0,0,1,0,1083,12,109,242,0.223453370267775,0,0,1,19.6,0,0,0,0,0,0,0,0,0,0,0,46,8,0,0.173913043478261,0,0,1,0,1,2,0,0,0,2,2,0,0,0,0,1,1,0,0,phish
1,0,1,1,926,12,114,199,0.214902807775378,0,0,1,24.5,0,0,0,0,0,1,0,0,0,0,0,20,2,0,0.1,0,0,1,0,1,0,0,0,0,1,4,0,0,0,0,0,0,1,0,phish
1,0,1,1,1222,14,149,254,0.207855973813421,0,0,1,27.0,0,0,0,0,0,1,0,0,0,0,0,35,7,0,0.2,0,0,0,1,1,0,0,0,1,1,9,0,0,0,0,0,0,0,0,phish
1,0,1,0,4922,30,278,1052,0.213734254368143,0,0,1,8.1,0,0,0,0,0,0,0,0,0,0,0,25,5,0,0.2,1,0,0,1,4,1,0,0,1,1,4,0,0,0,0,0,0,0,0,phish
1,0,1,0,3827,39,277,801,0.209302325581395,0,0,1,17.3,1,0,0,1,0,1,0,0,1,0,0,46,7,0,0.152173913043478,0,0,1,1,3,5,2,1,3,7,4,0,0,0,0,1,1,0,0,phish
0,0,1,1,3448,23,273,723,0.209686774941995,0,1,1,22.2,0,0,0,0,0,1,0,0,0,0,0,66,10,0,0.151515151515152,0,0,2,0,2,0,1,0,0,4,3,0,0,0,0,1,1,0,0,phish
0,0,1,0,5250,3,228,1127,0.214666666666667,0,0,1,8.4,0,1,0,0,0,0,0,0,0,0,0,33,6,0,0.181818181818182,0,0,0,0,4,16,1,0,0,16,5,0,0,1,0,0,0,0,0,phish
0,0,1,1,3448,23,273,723,0.209686774941995,0,1,1,23.7,0,0,0,0,0,1,0,0,0,0,0,66,10,0,0.151515151515152,0,0,2,0,2,0,1,0,0,4,3,0,0,0,0,1,1,0,0,phish
0,0,1,1,2920,25,197,625,0.214041095890411,0,1,1,21.6,0,0,0,0,0,1,0,0,0,0,0,39,5,0,0.128205128205128,0,0,1,0,2,0,0,0,0,3,3,0,0,0,0,1,1,0,0,phish
0,0,1,1,2920,25,197,625,0.214041095890411,0,1,1,27.6,0,0,0,0,0,1,0,0,0,0,0,39,5,0,0.128205128205128,0,0,1,0,2,0,0,0,0,3,3,0,0,0,0,1,1,0,0,phish
0,0,1,1,2910,23,194,622,0.213745704467354,0,1,1,23.5,0,0,0,0,0,1,0,0,0,0,0,39,5,0,0.128205128205128,0,0,2,0,4,0,0,0,0,3,5,0,0,1,1,1,1,0,0,phish
1,0,1,0,885,5,116,184,0.207909604519774,1,0,1,15.9,1,0,0,0,0,0,0,0,0,0,0,34,6,0,0.176470588235294,0,0,1,0,2,1,0,0,0,1,0,0,0,0,0,1,1,0,1,phish
1,0,1,0,3561,25,220,754,0.211738275765234,0,0,1,12.4,0,0,0,0,0,0,0,0,0,0,0,29,4,0,0.137931034482759,0,0,2,0,2,5,1,0,0,5,3,0,0,0,0,1,1,0,0,phish
1,0,1,0,4922,30,278,1052,0.213734254368143,0,0,1,5.6,0,0,0,0,0,0,0,0,0,0,0,23,5,0,0.217391304347826,1,0,0,1,4,1,0,0,1,1,4,0,0,0,0,0,0,0,0,phish
1,1,1,0,2047,12,154,448,0.21885686370298,0,0,1,10.7,0,0,0,0,0,1,0,0,0,0,0,33,7,0,0.212121212121212,0,0,0,0,4,2,0,0,0,2,2,0,0,0,0,0,0,0,0,phish
1,0,1,0,2230,27,180,461,0.206726457399103,0,0,1,7.9,0,0,0,0,0,0,0,0,0,0,0,37,6,0,0.162162162162162,0,0,1,0,4,2,0,0,0,2,4,0,0,0,1,1,1,0,0,phish
1,0,1,0,1399,19,151,298,0.21300929235168,1,0,1,28.6,0,0,0,0,0,0,0,0,0,0,0,33,4,0,0.121212121212121,0,0,0,1,2,1,0,0,1,1,5,0,0,0,0,0,0,0,0,phish
1,0,1,0,4922,30,278,1052,0.213734254368143,0,0,1,5.7,0,0,0,0,0,0,0,0,0,0,0,23,5,0,0.217391304347826,1,0,0,1,4,1,0,0,1,1,5,0,0,0,0,0,0,0,0,phish
1,0,1,1,5841,35,378,1346,0.230439993151858,0,0,1,16.8,0,0,0,0,0,1,0,0,0,0,0,20,3,0,0.15,0,0,1,0,6,0,7,0,0,19,8,0,0,0,1,1,1,0,0,phish
1,0,1,1,1418,34,157,308,0.217207334273625,0,0,1,26.8,0,0,0,0,0,1,0,0,0,0,0,23,4,0,0.173913043478261,0,0,0,1,1,0,0,0,1,1,2,0,0,0,0,0,0,0,0,phish
1,0,1,0,1357,1,139,285,0.210022107590273,1,0,1,7.3,0,0,0,0,0,1,0,0,0,0,0,34,5,0,0.147058823529412,0,0,0,0,4,3,0,0,0,3,7,0,0,1,0,0,0,0,0,phish
0,0,1,1,2538,11,210,624,0.245862884160756,0,0,1,23.6,0,0,0,0,0,1,0,0,0,0,0,18,3,0,0.166666666666667,0,0,1,1,2,0,0,0,3,6,5,0,0,0,0,1,1,0,0,phish
1,0,1,1,1412,13,149,299,0.211756373937677,1,0,1,15.8,0,0,0,0,0,1,0,0,0,0,0,22,3,0,0.136363636363636,0,0,0,0,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0,phish
1,0,1,0,2133,1,163,447,0.209563994374121,0,0,1,8.6,0,0,0,0,0,0,0,0,0,0,0,34,5,0,0.147058823529412,0,0,0,1,2,3,2,0,1,3,6,0,0,0,0,0,0,0,0,phish
0,0,1,1,1234,9,146,271,0.219611021069692,0,0,1,22.5,0,0,0,0,0,1,0,0,0,0,0,46,7,0,0.152173913043478,0,0,0,0,2,0,0,0,0,2,3,0,0,0,0,0,0,0,0,phish
0,0,1,1,1234,9,146,271,0.219611021069692,0,0,1,27.0,0,0,0,0,0,1,0,0,0,0,0,46,7,0,0.152173913043478,0,0,0,1,1,0,0,0,2,2,3,0,0,0,0,0,0,0,0,phish
0,0,1,1,2187,21,187,474,0.216735253772291,0,0,1,19.8,0,0,0,0,0,1,0,0,0,0,0,23,3,0,0.130434782608696,0,0,1,1,1,0,0,0,1,1,5,0,0,0,0,0,0,1,0,phish
1,1,1,0,1469,8,115,315,0.214431586113002,0,0,1,21.9,0,0,0,0,0,0,0,0,0,0,0,77,12,0,0.155844155844156,0,0,0,0,2,3,1,0,0,3,8,0,0,1,0,0,0,0,0,phish
1,1,1,1,1453,8,118,310,0.213351686166552,0,0,1,16.8,0,0,0,0,0,1,0,0,0,0,0,24,3,0,0.125,0,0,0,0,3,0,1,0,0,3,4,0,0,0,0,0,0,0,0,phish
0,0,1,0,3098,28,229,651,0.210135571336346,0,0,1,12.4,0,0,0,0,0,0,0,0,0,0,0,30,5,0,0.166666666666667,0,0,1,0,4,8,1,0,0,8,2,0,0,0,0,0,1,0,0,phish
0,0,1,0,4621,1,211,972,0.210344081367669,0,0,1,17.4,0,0,0,0,0,0,0,0,0,0,0,22,4,0,0.181818181818182,0,0,0,0,3,8,2,0,0,8,8,0,0,1,0,0,0,0,0,phish
1,0,1,0,874,3,102,194,0.221967963386728,0,0,1,13.8,0,0,0,0,0,0,0,0,0,0,0,41,7,0,0.170731707317073,0,0,0,1,2,1,0,0,4,1,7,0,0,0,0,0,0,0,0,phish
1,0,1,0,1355,15,148,273,0.201476014760148,0,0,1,12.6,0,0,0,0,0,0,0,0,0,0,0,32,4,0,0.125,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,phish
0,0,1,0,606,4,92,148,0.244224422442244,0,0,1,18.3,0,0,0,0,0,1,0,0,0,0,0,19,2,0,0.105263157894737,0,0,0,0,2,2,0,0,2,2,6,2,1,0,0,0,0,0,0,phish
0,0,1,0,1083,12,109,242,0.223453370267775,0,0,1,22.0,0,0,0,0,0,1,0,0,0,0,0,54,11,0,0.203703703703704,0,0,1,0,1,2,0,0,0,2,2,0,0,0,0,1,1,0,0,phish
1,0,1,0,2255,12,156,463,0.205321507760532,0,0,1,11.2,0,0,0,0,0,0,0,0,0,0,0,60,12,0,0.2,0,0,2,0,2,5,0,0,0,5,3,0,0,0,0,1,1,0,0,phish
0,0,1,0,3098,28,229,651,0.210135571336346,0,0,1,11.2,0,0,0,0,0,0,0,0,0,0,0,30,5,0,0.166666666666667,0,0,1,0,4,8,1,0,0,8,3,0,0,0,0,0,1,0,0,phish
0,0,1,1,2538,11,210,624,0.245862884160756,0,0,1,25.6,0,0,0,0,0,1,0,0,0,0,0,18,3,0,0.166666666666667,0,0,1,1,2,0,0,0,3,6,5,0,0,0,0,1,1,0,0,phish
0,0,1,0,5206,3,228,1114,0.213983864771418,0,0,1,10.8,0,1,0,0,0,0,0,0,0,0,0,27,4,0,0.148148148148148,0,0,0,0,4,16,1,0,0,16,4,0,0,1,0,0,0,0,0,phish
1,0,1,0,1017,12,119,214,0.210422812192724,0,0,1,8.4,0,1,0,0,0,0,0,0,0,0,0,30,4,0,0.133333333333333,0,0,0,0,1,1,0,0,0,1,4,0,0,1,0,0,0,0,0,phish
1,0,1,1,2160,8,155,485,0.224537037037037,1,0,1,25.0,0,0,0,0,0,1,0,0,0,0,0,35,5,0,0.142857142857143,0,0,0,0,7,0,0,0,0,2,6,0,0,0,0,0,0,0,0,phish
1,0,1,0,1712,11,149,362,0.211448598130841,0,0,1,12.9,0,0,0,0,0,0,0,0,0,0,0,20,2,0,0.1,0,0,0,0,3,5,0,0,0,5,4,0,0,1,0,0,0,0,0,phish
1,0,1,0,4922,30,278,1052,0.213734254368143,0,0,1,5.7,0,0,0,0,0,0,0,0,0,0,0,23,5,0,0.217391304347826,1,0,0,1,4,1,0,0,1,1,5,0,0,0,0,0,0,0,0,phish
1,0,1,0,1399,19,151,298,0.21300929235168,1,0,1,28.6,0,0,0,0,0,0,0,0,0,0,0,33,4,0,0.121212121212121,0,0,0,1,2,1,0,0,1,1,5,0,0,0,0,0,0,0,0,phish
0,0,1,0,2549,16,209,471,0.184778344448803,1,0,1,19.5,0,0,0,0,0,0,0,0,0,0,0,21,3,0,0.142857142857143,0,0,0,0,4,4,1,0,0,4,6,0,0,1,0,0,0,0,0,phish
1,0,1,0,5089,30,295,1080,0.212222440558066,0,0,1,10.5,1,0,1,0,0,0,0,0,0,0,0,17,3,0,0.176470588235294,0,0,0,0,6,1,0,0,0,1,5,0,0,1,0,0,0,0,0,phish
1,0,1,0,1047,12,116,226,0.21585482330468,0,0,1,25.9,0,1,0,0,0,0,0,0,0,0,0,50,8,0,0.16,0,0,0,0,1,2,0,0,2,2,6,2,1,0,0,0,0,0,0,phish
0,0,1,1,1466,20,166,295,0.201227830832196,0,0,1,23.9,0,0,0,0,0,1,0,0,0,0,0,34,5,0,0.147058823529412,0,0,1,1,1,0,0,0,1,2,5,0,0,0,0,0,0,1,0,phish
1,0,1,0,5689,35,342,1268,0.222886271752505,0,0,1,18.1,0,0,0,0,0,1,0,0,0,0,0,24,4,0,0.166666666666667,0,0,1,0,6,19,7,0,0,19,7,0,0,1,1,1,1,0,0,phish
1,0,1,0,1911,26,160,436,0.228152799581371,0,0,1,18.6,0,0,0,0,0,1,0,0,0,0,0,43,7,0,0.162790697674419,0,0,0,1,2,4,0,0,3,4,4,0,0,0,0,0,0,0,0,phish
0,0,1,1,3448,23,273,723,0.209686774941995,0,1,1,24.2,0,0,0,0,0,1,0,0,0,0,0,66,10,0,0.151515151515152,0,0,2,0,2,0,1,0,0,4,2,0,0,0,0,1,1,0,0,phish
1,0,1,0,1560,18,166,356,0.228205128205128,0,0,1,17.2,0,0,0,0,0,0,0,0,1,0,0,33,5,0,0.151515151515152,0,0,0,1,2,1,0,0,1,1,7,0,0,0,0,0,0,0,0,phish
0,0,1,1,1469,20,167,296,0.201497617426821,0,0,1,22.9,0,0,0,0,0,1,0,0,0,0,0,34,5,0,0.147058823529412,0,0,1,0,2,0,0,0,0,2,3,0,0,0,0,0,0,1,0,phish
0,0,1,1,759,12,105,175,0.230566534914361,0,0,1,28.9,0,0,0,0,0,1,0,0,0,0,0,23,4,0,0.173913043478261,1,0,1,0,2,0,0,0,1,1,6,1,1,0,0,0,0,1,0,phish
1,0,1,0,4922,30,278,1052,0.213734254368143,0,0,1,5.7,0,0,0,0,0,0,0,0,0,0,0,23,5,0,0.217391304347826,1,0,0,1,4,1,0,0,1,1,5,0,0,0,0,0,0,0,0,phish
0,0,1,0,5766,2,242,1248,0.216441207075963,0,0,1,10.8,1,0,0,0,0,0,0,0,0,0,0,45,7,0,0.155555555555556,0,0,0,0,5,15,1,0,0,15,20,0,0,1,0,0,0,0,0,phish
0,0,1,1,1466,20,166,295,0.201227830832196,0,0,1,26.7,0,0,0,0,0,1,0,0,0,0,0,34,5,0,0.147058823529412,0,0,1,0,2,0,0,0,0,2,4,0,0,0,0,0,0,1,0,phish
0,0,1,0,5001,3,223,1082,0.216356728654269,0,0,1,24.1,0,0,0,0,0,1,0,0,0,0,0,35,5,0,0.142857142857143,0,0,0,1,2,12,1,0,10,12,9,0,0,1,0,0,0,0,0,phish
0,0,1,0,5001,3,223,1082,0.216356728654269,0,0,1,18.9,0,0,0,0,0,1,0,0,0,0,0,35,5,0,0.142857142857143,0,0,0,1,2,12,1,0,10,12,9,0,0,1,0,0,0,0,0,phish
0,0,1,0,2452,32,213,524,0.213703099510604,1,0,1,10.2,0,0,0,0,0,0,0,0,0,0,0,21,2,0,0.0952380952380952,0,0,1,0,2,2,0,0,0,2,5,0,0,0,0,0,0,1,0,phish
1,0,1,1,967,12,123,211,0.218200620475698,0,0,1,25.0,0,0,0,0,0,1,0,0,0,0,0,29,4,0,0.137931034482759,0,0,1,0,1,0,0,0,0,1,3,0,0,0,0,0,0,1,0,phish
0,0,1,1,1953,19,183,420,0.21505376344086,0,0,1,19.9,0,0,0,0,0,1,0,0,0,0,0,27,3,0,0.111111111111111,0,0,1,0,2,0,0,0,0,1,5,0,0,0,0,0,0,1,0,phish
0,0,1,0,5001,3,223,1082,0.216356728654269,0,0,1,18.9,0,0,0,0,0,1,0,0,0,0,0,35,5,0,0.142857142857143,0,0,0,1,2,12,1,0,10,12,9,0,0,1,0,0,0,0,0,phish
0,0,1,0,728,8,106,167,0.229395604395604,0,0,1,24.0,0,0,0,0,0,1,0,0,0,0,0,29,5,0,0.172413793103448,0,0,1,0,3,1,0,0,1,1,7,1,1,1,0,1,1,0,0,phish
0,0,1,0,4621,1,211,972,0.210344081367669,0,0,1,13.6,0,0,0,0,0,0,0,0,0,0,0,22,4,0,0.181818181818182,0,0,0,0,3,8,2,0,0,8,5,0,0,1,0,0,0,0,0,phish
1,0,1,0,3375,23,239,738,0.218666666666667,1,0,1,10.9,1,0,0,0,1,1,0,0,0,0,0,27,5,0,0.185185185185185,0,0,2,0,5,2,0,0,0,3,2,0,0,0,0,0,1,1,0,phish
1,0,1,0,3375,23,239,738,0.218666666666667,1,0,1,10.9,1,0,0,0,1,1,0,0,0,0,0,27,5,0,0.185185185185185,0,0,2,0,5,2,0,0,0,3,2,0,0,0,0,0,1,1,0,phish
0,0,1,1,12542,47,383,2565,0.204512836868123,0,0,1,22.3,0,0,0,0,0,1,0,0,0,0,0,27,4,0,0.148148148148148,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,phish
1,0,1,0,1416,12,133,332,0.234463276836158,1,0,1,9.8,0,0,0,0,0,0,0,0,0,0,0,29,5,0,0.172413793103448,0,0,1,0,2,4,0,0,4,4,8,4,1,1,0,0,0,1,0,phish
0,0,1,0,5001,3,223,1082,0.216356728654269,0,0,1,14.5,0,0,0,0,0,1,0,0,0,0,0,34,4,0,0.117647058823529,0,0,0,1,2,12,1,0,10,12,9,0,0,1,0,0,0,0,0,phish
0,0,1,0,1561,18,137,327,0.209481101857783,0,0,1,29.5,0,1,0,0,0,1,0,0,0,0,0,28,4,0,0.142857142857143,0,0,0,0,5,3,2,0,1,5,5,1,1,0,0,0,0,0,0,phish
1,0,0,0,1393,23,137,286,0.205312275664034,0,0,1,14.1,0,0,0,0,0,1,0,0,0,0,0,24,4,0,0.166666666666667,0,0,0,0,2,1,1,0,0,1,2,0,0,1,0,0,0,0,0,phish
1,0,1,1,4461,28,334,991,0.222147500560412,0,0,1,25.0,0,0,0,0,0,1,0,0,0,0,0,12,2,0,0.166666666666667,0,0,0,0,15,0,0,0,0,1,5,0,0,0,0,0,0,0,0,phish
1,0,1,0,1560,18,166,356,0.228205128205128,0,0,1,12.9,0,0,0,0,0,0,0,0,1,0,0,33,5,0,0.151515151515152,0,0,0,0,3,1,0,0,0,1,6,0,0,1,0,0,0,0,0,phish
0,0,1,1,2538,11,210,624,0.245862884160756,0,0,1,23.6,0,0,0,0,0,1,0,0,0,0,0,18,3,0,0.166666666666667,0,0,1,1,2,0,0,0,3,6,5,0,0,0,0,1,1,0,0,phish
1,1,1,1,1429,8,110,301,0.210636808957313,0,0,1,27.3,0,0,0,0,0,1,0,0,0,0,0,33,6,0,0.181818181818182,0,0,0,1,1,0,0,0,2,3,4,0,0,0,0,0,0,0,0,phish
1,0,1,0,1365,21,139,275,0.201465201465201,0,0,1,8.1,0,0,0,0,0,0,0,0,0,0,0,52,8,0,0.153846153846154,0,0,0,1,2,3,1,0,3,3,6,0,0,0,0,0,0,0,0,phish
0,0,1,0,1016,17,90,218,0.214566929133858,0,0,1,7.5,0,0,0,0,0,1,0,0,0,0,0,37,7,0,0.189189189189189,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,phish
1,0,1,0,1365,22,139,275,0.201465201465201,0,0,1,8.1,0,0,0,0,0,0,0,0,0,0,0,69,11,0,0.159420289855072,0,0,0,1,2,3,1,0,3,3,6,0,0,0,0,0,0,0,0,phish
0,0,1,0,3098,28,229,651,0.210135571336346,0,0,1,11.2,0,0,0,0,0,0,0,0,0,0,0,30,5,0,0.166666666666667,0,0,1,0,4,8,1,0,0,8,3,0,0,0,0,0,1,0,0,phish
1,0,1,0,2040,34,176,402,0.197058823529412,0,0,1,8.9,0,0,0,0,0,0,0,0,0,0,0,34,5,0,0.147058823529412,0,0,0,0,3,2,0,0,0,2,6,0,0,1,0,0,0,0,0,phish
1,0,1,0,1365,21,139,275,0.201465201465201,0,0,1,7.8,0,0,0,0,0,0,0,0,1,0,0,51,7,0,0.137254901960784,0,0,0,1,2,3,1,0,3,3,6,0,0,0,0,0,0,0,0,phish
1,0,1,0,1865,24,155,426,0.228418230563003,0,0,1,18.6,0,0,0,0,0,1,0,0,0,0,0,43,7,0,0.162790697674419,0,0,0,1,2,5,0,0,4,5,14,0,0,0,0,0,0,0,0,phish
1,0,0,1,1119,18,146,237,0.211796246648794,0,1,1,16.4,0,0,0,0,0,1,0,0,0,0,0,39,9,0,0.230769230769231,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,phish
0,0,1,1,1971,19,180,426,0.216133942161339,0,0,1,20.0,0,0,0,0,0,1,0,0,0,0,0,27,3,0,0.111111111111111,0,0,1,0,3,0,0,0,0,1,6,0,0,1,0,0,0,1,0,phish
0,0,1,0,1561,18,137,327,0.209481101857783,0,0,1,29.7,0,1,0,0,0,1,0,0,0,0,0,28,4,0,0.142857142857143,0,0,0,0,5,3,2,0,1,5,4,1,1,0,0,0,0,0,0,phish
1,0,1,0,2354,21,137,484,0.205607476635514,0,0,1,12.1,0,1,0,0,0,0,0,0,0,0,0,57,10,0,0.175438596491228,0,0,0,0,2,2,0,0,0,2,6,0,0,1,0,0,0,0,0,phish
0,0,1,0,4621,1,211,972,0.210344081367669,0,0,1,20.1,0,0,0,0,0,0,0,0,0,0,0,22,4,0,0.181818181818182,0,0,0,1,2,8,2,0,7,8,4,0,0,0,0,0,0,0,0,phish
1,1,1,1,1429,8,110,301,0.210636808957313,0,0,1,33.7,0,0,0,0,0,1,0,0,0,0,0,33,6,0,0.181818181818182,0,0,0,1,2,0,0,0,1,3,6,0,0,1,0,0,0,0,0,phish
0,0,1,1,1466,20,166,295,0.201227830832196,0,0,1,26.5,0,0,0,0,0,1,0,0,0,0,0,34,5,0,0.147058823529412,0,0,1,1,1,0,0,0,1,2,6,0,0,0,0,0,0,1,0,phish
0,0,1,0,728,8,106,167,0.229395604395604,0,0,1,24.0,0,0,0,0,0,1,0,0,0,0,0,29,5,0,0.172413793103448,0,0,1,0,3,1,0,0,1,1,7,1,1,1,0,1,1,0,0,phish
1,0,1,0,1865,24,155,426,0.228418230563003,0,0,1,12.0,0,0,0,0,0,1,0,0,0,0,0,37,6,0,0.162162162162162,0,0,0,0,3,5,0,0,0,5,8,0,0,0,0,0,0,0,0,phish
1,0,1,0,1350,10,99,289,0.214074074074074,0,0,1,21.1,0,1,0,0,0,0,0,0,0,0,0,22,3,0,0.136363636363636,0,0,0,1,2,2,0,0,1,2,5,0,0,0,0,0,0,0,0,phish
